bnumber	PMID
b2822	15925551
b2822	15687190
b2822	15167889
b2822	15049815
b2822	12057944
b2822	10498743
b2822	9029161
b2822	6295393
b2822	6227609
b2822	3520484
b2822	9791113
b2822	1911953
b2822	19837803
b2822	14616075
b2822	11532150
b2822	10923257
b2822	12511510
b2822	11114909
b2822	8080625
b2822	20304994
b2822	19236706
b2822	17932052
b2822	11436549
b2822	10447893
b2822	12486015
b2822	10585965
b2822	16670432
b2822	15375374
b2822	1310794
b2822	15450413
b2822	18586941
b2822	12718760
b2822	9632377
b2822	7968921
b2822	4205905
b2822	12754220
b2822	18824089
b2822	27718375
b2822	16606699
b2822	16738553
b2822	9278503
b2822	16397293
b2822	21873635
b1114	29679003
b1114	29224782
b1114	25961799
b1114	24554077
b1114	22960746
b1114	21185303
b1114	18707026
b1114	17239578
b1114	16511235
b1114	15177049
b1114	15063847
b1114	14712710
b1114	14602898
b1114	12787667
b1114	12658334
b1114	12086674
b1114	12086609
b1114	8465200
b1114	7968917
b1114	7876262
b1114	7876261
b1114	1438310
b1114	22331906
b1114	17998201
b1114	17532270
b1114	16469698
b1114	16309703
b1114	15687384
b1114	15509868
b1114	12554672
b1114	10556027
b1114	15961353
b1114	15913669
b1114	15827613
b1114	9675244
b1114	19183285
b1114	8244919
b1114	1763073
b1114	12486015
b1114	15757896
b1114	8905232
b1114	18304323
b1114	16738553
b1114	9278503
b1114	16397293
b1114	21873635
b0779	23058633
b0779	19681599
b0779	18638572
b0779	17040104
b0779	15065864
b0779	15065863
b0779	11697728
b0779	10946234
b0779	10631326
b0779	10488135
b0779	9694852
b0779	9525874
b0779	9230288
b0779	8702928
b0779	7005695
b0779	6802798
b0779	6280873
b0779	6273801
b0779	6273578
b0779	3515321
b0779	3008099
b0779	378961
b0779	33302090
b0779	20227373
b0779	19549864
b0779	17709303
b0779	16309703
b0779	15308661
b0779	12079335
b0779	11421287
b0779	10713124
b0779	10371161
b0779	9857018
b0779	9545548
b0779	9506888
b0779	9049317
b0779	9049316
b0779	9030538
b0779	8637504
b0779	29240933
b0779	19762288
b0779	19208629
b0779	18452313
b0779	18029662
b0779	17630776
b0779	16939226
b0779	16793370
b0779	16167825
b0779	16140472
b0779	14644316
b0779	14580212
b0779	12145219
b0779	11157766
b0779	11101153
b0779	10811888
b0779	9582319
b0779	9430653
b0779	9425079
b0779	8811174
b0779	7556074
b0779	6380755
b0779	2407949
b0779	19208636
b0779	17898841
b0779	15913669
b0779	10469667
b0779	8444906
b0779	3024109
b0779	2690930
b0779	2546148
b0779	2525700
b0779	1710617
b0779	1649829
b0779	19458048
b0779	19183285
b0779	19100865
b0779	11818552
b0779	11506801
b0779	11004168
b0779	8244919
b0779	3052275
b0779	1763073
b0779	19516334
b0779	6292053
b0779	1530937
b0779	17028021
b0779	15475187
b0779	11084598
b0779	12068813
b0779	15375374
b0779	1310794
b0779	15947133
b0779	4205905
b0779	15883881
b0779	27718375
b0779	12627170
b0779	12368244
b0779	8905232
b0779	24561554
b0779	16738553
b0779	9278503
b0779	16397293
b3066	32463447
b3066	25970034
b3066	18452509
b3066	18193061
b3066	17644524
b3066	17350255
b3066	17010164
b3066	16672615
b3066	16559102
b3066	16306995
b3066	16285921
b3066	14711519
b3066	12475230
b3066	10873470
b3066	10741967
b3066	10651640
b3066	10630993
b3066	10360938
b3066	9632699
b3066	9500915
b3066	9043135
b3066	9012670
b3066	8679581
b3066	8527445
b3066	8519767
b3066	8509429
b3066	8308039
b3066	8206956
b3066	8206839
b3066	8119951
b3066	7541046
b3066	6985903
b3066	6758324
b3066	6750604
b3066	6384728
b3066	6355106
b3066	6338495
b3066	6283308
b3066	6244591
b3066	6214788
b3066	4603161
b3066	4554355
b3066	3900047
b3066	3886637
b3066	3536848
b3066	3523437
b3066	2850370
b3066	2664448
b3066	2542261
b3066	2408271
b3066	1740453
b3066	1740452
b3066	1511009
b3066	1097446
b3066	340457
b3066	23430154
b3066	22018490
b3066	19945481
b3066	18223657
b3066	17851081
b3066	17367384
b3066	16045624
b3066	15939015
b3066	15649896
b3066	14557266
b3066	12009693
b3066	11703672
b3066	10833513
b3066	10651639
b3066	10480943
b3066	9226268
b3066	8917517
b3066	8702921
b3066	6993850
b3066	6380764
b3066	4946856
b3066	4925091
b3066	2646283
b3066	1828532
b3066	1740451
b3066	392509
b3066	144914
b3066	29070678
b3066	15066028
b3066	7685758
b3066	6294475
b3066	6222240
b3066	6206376
b3066	6186393
b3066	4570784
b3066	3301836
b3066	18237749
b3066	15359283
b3066	16036556
b3066	9723907
b3066	8663104
b3066	9989506
b3066	9093842
b3066	1832149
b3066	355225
b3066	1851552
b3066	1531480
b3066	4205905
b3066	8663105
b3066	18824089
b3066	15690043
b3066	24561554
b3066	16738553
b3066	9278503
b3066	16397293
b3066	21873635
b4179	29036353
b4179	27022019
b4179	26627888
b4179	25931119
b4179	24517631
b4179	24133211
b4179	21465561
b4179	20023028
b4179	19630750
b4179	19361424
b4179	19004832
b4179	17405875
b4179	16893880
b4179	16135521
b4179	1400189
b4179	336626
b4179	33082262
b4179	25757888
b4179	22124017
b4179	21981926
b4179	18337246
b4179	16556233
b4179	15664199
b4179	21527473
b4179	20688916
b4179	19103951
b4179	18606734
b4179	17242308
b4179	17087776
b4179	16682442
b4179	16563345
b4179	3058695
b4179	22879590
b4179	19161851
b4179	17557820
b4179	19617368
b4179	19215777
b4179	14622421
b4179	11248028
b4179	15094797
b4179	17447862
b4179	18388495
b4179	14527658
b4179	7610040
b4179	11948193
b4179	9603904
b4179	18304323
b4179	16738553
b4179	9278503
b4179	16397293
b4179	21873635
b2474	355249
b2474	18668122
b2474	9205837
b2474	19322199
b2474	11574054
b2474	16738553
b2474	9278503
b2474	16397293
b2474	21873635
b4059	33434279
b4059	28782560
b4059	28127816
b4059	28078720
b4059	25562210
b4059	24792418
b4059	24606314
b4059	24296671
b4059	24288378
b4059	24021816
b4059	22549990
b4059	21784244
b4059	21572106
b4059	21504984
b4059	20360609
b4059	19925793
b4059	19749191
b4059	19681050
b4059	19199570
b4059	18986999
b4059	18937104
b4059	18032436
b4059	17490681
b4059	17392343
b4059	16724111
b4059	16677671
b4059	16618108
b4059	16549871
b4059	15823024
b4059	15770476
b4059	15297146
b4059	15169953
b4059	12906901
b4059	12866869
b4059	12437125
b4059	12373756
b4059	10932248
b4059	10731701
b4059	9184154
b4059	7042342
b4059	7037753
b4059	6384214
b4059	6363409
b4059	6351061
b4059	6270666
b4059	4610564
b4059	4566449
b4059	3301414
b4059	2991853
b4059	2142938
b4059	2087220
b4059	1988680
b4059	1917872
b4059	1627560
b4059	1383090
b4059	1090613
b4059	227832
b4059	221903
b4059	29326044
b4059	29059328
b4059	28928411
b4059	28078722
b4059	27519413
b4059	25138217
b4059	23629733
b4059	23430154
b4059	23036643
b4059	20972214
b4059	20018747
b4059	19847254
b4059	19820696
b4059	19527069
b4059	19199566
b4059	19150358
b4059	18591666
b4059	18556658
b4059	16488881
b4059	15256542
b4059	15252043
b4059	14530291
b4059	12867746
b4059	12087164
b4059	12009693
b4059	11279060
b4059	11087374
b4059	10782989
b4059	9463393
b4059	9282736
b4059	9139905
b4059	6371470
b4059	6273577
b4059	6244589
b4059	1533628
b4059	33450019
b4059	32900829
b4059	32357475
b4059	28605670
b4059	26381353
b4059	25329071
b4059	20329707
b4059	18570879
b4059	18385131
b4059	18223256
b4059	12909639
b4059	2148967
b4059	1374377
b4059	21857649
b4059	19519521
b4059	17483090
b4059	15955821
b4059	11084028
b4059	8962075
b4059	26244508
b4059	10726772
b4059	8483906
b4059	7962001
b4059	16387652
b4059	12888503
b4059	9989506
b4059	10715006
b4059	9722585
b4059	9545254
b4059	1851552
b4059	17932052
b4059	15598612
b4059	9632377
b4059	15576682
b4059	17379704
b4059	17015655
b4059	7968921
b4059	17224607
b4059	17803906
b4059	19451222
b4059	18852508
b4059	12107143
b4059	9192620
b4059	8265357
b4059	17567612
b4059	15852340
b4059	12627170
b4059	12368244
b4059	16738554
b4059	15690043
b4059	18304323
b4059	15276832
b4059	24561554
b4059	16738553
b4059	9278503
b4059	16397293
b4059	21873635
b3296	24522531
b3296	21821049
b3296	12897024
b3296	8643369
b3296	7836385
b3296	6757661
b3296	6355760
b3296	6211432
b3296	4943794
b3296	3820298
b3296	2470510
b3296	2443719
b3296	2112408
b3296	1100394
b3296	32871103
b3296	28483689
b3296	15652481
b3296	4589343
b3296	387752
b3296	325371
b3296	19776006
b3296	19616559
b3296	16359340
b3296	6445562
b3296	4912319
b3296	3309351
b3296	385889
b3296	2989779
b3296	1108010
b3296	6154696
b3296	3697092
b3296	2685320
b3296	372747
b3296	19667755
b3296	6379605
b3296	12150913
b3296	6222285
b3296	4587209
b3296	17277072
b3296	2461734
b3296	4579428
b3296	4942549
b3296	18784650
b3296	15680962
b3296	799248
b3296	3297162
b3296	18287020
b3296	19696352
b3296	16272117
b3296	10094780
b3296	19913480
b3296	22157000
b3296	18852508
b3296	11917006
b3296	15852340
b3296	16738554
b3296	17187058
b3296	15690043
b3296	16606699
b3296	18304323
b3296	14973029
b3296	7559430
b3296	4587210
b3296	11447122
b3296	15466596
b3296	24561554
b3296	16738553
b3296	9278503
b3296	16397293
b3296	21873635
b1084	31802130
b1084	30852060
b1084	30462307
b1084	28167522
b1084	25404697
b1084	23275245
b1084	22509045
b1084	22074454
b1084	19889093
b1084	19320830
b1084	19215779
b1084	19161847
b1084	19161845
b1084	19161840
b1084	18990179
b1084	18976283
b1084	18945808
b1084	18691600
b1084	18689439
b1084	18660536
b1084	17164000
b1084	16854990
b1084	16204212
b1084	15966903
b1084	15811923
b1084	15779893
b1084	15312761
b1084	14685649
b1084	14636052
b1084	12947103
b1084	12907711
b1084	12421303
b1084	12402322
b1084	12169588
b1084	12169587
b1084	11929550
b1084	11919204
b1084	11849544
b1084	11722748
b1084	11586907
b1084	11586906
b1084	11115119
b1084	10817759
b1084	10411735
b1084	9917389
b1084	9790196
b1084	9620980
b1084	9422514
b1084	9106202
b1084	8972776
b1084	8915530
b1084	8643409
b1084	8568879
b1084	8412702
b1084	8182758
b1084	8001821
b1084	7608061
b1084	7592853
b1084	7533896
b1084	7511606
b1084	7505337
b1084	6339234
b1084	6291529
b1084	6154688
b1084	6154687
b1084	3061803
b1084	2477358
b1084	2414455
b1084	2199322
b1084	2013571
b1084	2011493
b1084	1943710
b1084	1925020
b1084	1846032
b1084	1730408
b1084	1715977
b1084	1713282
b1084	1712252
b1084	1708438
b1084	1653948
b1084	33788929
b1084	19778900
b1084	19426759
b1084	19327365
b1084	19215771
b1084	19161846
b1084	19018589
b1084	18682225
b1084	18395239
b1084	18342642
b1084	18337249
b1084	18177308
b1084	18092807
b1084	17612492
b1084	17234211
b1084	16725107
b1084	16516921
b1084	16081101
b1084	15867149
b1084	15632310
b1084	14729690
b1084	14622415
b1084	12492855
b1084	12417756
b1084	12207699
b1084	12051911
b1084	11722741
b1084	11566192
b1084	10871599
b1084	10762247
b1084	9889289
b1084	9887307
b1084	9707438
b1084	9695924
b1084	9402020
b1084	9383156
b1084	9037114
b1084	8320240
b1084	8093559
b1084	7649446
b1084	7575538
b1084	7542588
b1084	7516438
b1084	2578448
b1084	1704367
b1084	1704067
b1084	1534325
b1084	1447789
b1084	1370457
b1084	26531825
b1084	22026368
b1084	21126315
b1084	19733517
b1084	19717586
b1084	18756093
b1084	17981836
b1084	16563345
b1084	16483707
b1084	15197283
b1084	12864847
b1084	12533474
b1084	12427937
b1084	12000793
b1084	11871663
b1084	11453682
b1084	10594833
b1084	10047480
b1084	8915531
b1084	8830280
b1084	8760895
b1084	7517486
b1084	2459106
b1084	2417233
b1084	2192232
b1084	1691299
b1084	31116083
b1084	23305111
b1084	20729366
b1084	19215772
b1084	18165229
b1084	17395638
b1084	17383928
b1084	16549791
b1084	15781494
b1084	12051840
b1084	12035760
b1084	11432845
b1084	10809669
b1084	7519147
b1084	1943711
b1084	1722976
b1084	18990188
b1084	17213667
b1084	16816186
b1084	16166379
b1084	15236960
b1084	14981237
b1084	14654705
b1084	12578824
b1084	12207692
b1084	11134527
b1084	10521403
b1084	9933592
b1084	9732274
b1084	8632981
b1084	8610017
b1084	7891559
b1084	7732015
b1084	1375563
b1084	19215777
b1084	17383224
b1084	17242352
b1084	15522087
b1084	14731278
b1084	10535935
b1084	9642084
b1084	9383162
b1084	8682798
b1084	7489504
b1084	19144914
b1084	15550566
b1084	10361280
b1084	16766188
b1084	15554979
b1084	12975324
b1084	10926508
b1084	10329633
b1084	8415644
b1084	6163761
b1084	1713283
b1084	1474579
b1084	365352
b1084	19667755
b1084	17982174
b1084	12665241
b1084	11952897
b1084	17447862
b1084	7510217
b1084	18033800
b1084	369943
b1084	18510556
b1084	16771842
b1084	16139413
b1084	10844684
b1084	17264113
b1084	15554978
b1084	9501232
b1084	16237448
b1084	11917006
b1084	14561880
b1084	13678585
b1084	12627170
b1084	12368244
b1084	7534403
b1084	8905232
b1084	11390393
b1084	16738554
b1084	17187058
b1084	15911532
b1084	15690043
b1084	24561554
b1084	16738553
b1084	9278503
b1084	16397293
b1084	21873635
b3303	24671761
b3303	17053085
b3303	5318092
b3303	4904980
b3303	4589342
b3303	4273819
b3303	1105158
b3303	129673
b3303	128550
b3303	18466225
b3303	4589343
b3303	385889
b3303	2671655
b3303	9013882
b3303	8658142
b3303	1712292
b3303	9271564
b3303	2660905
b3303	12150913
b3303	9973556
b3303	6222285
b3303	2461734
b3303	4579428
b3303	4942549
b3303	18784650
b3303	15680962
b3303	3297162
b3303	19696352
b3303	16272117
b3303	10094780
b3303	19913480
b3303	11917006
b3303	15852340
b3303	16738554
b3303	17187058
b3303	15690043
b3303	16606699
b3303	18304323
b3303	14973029
b3303	363452
b3303	2459389
b3303	15466596
b3303	24561554
b3303	2828880
b3303	16738553
b3303	9278503
b3303	16397293
b3303	21873635
b2533	31020314
b2533	26980831
b2533	17652087
b2533	10747806
b2533	8831954
b2533	8002619
b2533	32871103
b2533	31127279
b2533	8589060
b2533	6389495
b2533	2138605
b2533	1847383
b2533	2180922
b2533	16738554
b2533	17187058
b2533	15911532
b2533	18304323
b2533	24561554
b2533	16738553
b2533	9278503
b2533	16397293
b2533	21873635
b2779	20823555
b2779	12054465
b2779	11676541
b2779	8988374
b2779	4942326
b2779	410789
b2779	16516921
b2779	3514618
b2779	374393
b2779	20729366
b2779	18078441
b2779	16275923
b2779	12035760
b2779	15236960
b2779	14981237
b2779	12207692
b2779	11134527
b2779	10521403
b2779	9933592
b2779	9732274
b2779	8632981
b2779	8610017
b2779	7891559
b2779	17383224
b2779	17242352
b2779	15522087
b2779	14731278
b2779	10535935
b2779	9732527
b2779	9642084
b2779	9383162
b2779	8682798
b2779	368027
b2779	16766188
b2779	15581566
b2779	15554979
b2779	19667755
b2779	16115199
b2779	7510217
b2779	16051146
b2779	16139413
b2779	18823050
b2779	16937252
b2779	15554978
b2779	9501232
b2779	17122063
b2779	9600841
b2779	9740056
b2779	15004283
b2779	18852508
b2779	15852340
b2779	11390393
b2779	9298646
b2779	17309111
b2779	16858726
b2779	16738554
b2779	19402753
b2779	17187058
b2779	15911532
b2779	15690043
b2779	18304323
b2779	16738553
b2779	9278503
b2779	16397293
b2779	21873635
b0098	33446830
b0098	33058437
b0098	32416191
b0098	32241912
b0098	31409676
b0098	28924213
b0098	28404644
b0098	27856243
b0098	26854513
b0098	25264203
b0098	24443566
b0098	23585536
b0098	23126322
b0098	21397193
b0098	21337475
b0098	21304597
b0098	21292166
b0098	21104364
b0098	19383489
b0098	19273842
b0098	18772144
b0098	18761349
b0098	18723626
b0098	18602400
b0098	18065528
b0098	18050893
b0098	17530158
b0098	17416585
b0098	17229438
b0098	17166834
b0098	17142391
b0098	17084862
b0098	17005557
b0098	16783375
b0098	16756762
b0098	16243836
b0098	16229488
b0098	16046390
b0098	15897468
b0098	15710614
b0098	15710424
b0098	15618215
b0098	15260479
b0098	15007058
b0098	14621992
b0098	14597695
b0098	12946344
b0098	12642659
b0098	12454053
b0098	12403785
b0098	12198149
b0098	11969418
b0098	11910030
b0098	11825907
b0098	11277996
b0098	10998167
b0098	10835419
b0098	10817687
b0098	10747939
b0098	10744698
b0098	10594836
b0098	10514469
b0098	9724540
b0098	9565549
b0098	9405359
b0098	9398216
b0098	9287332
b0098	9207202
b0098	9171334
b0098	8861203
b0098	8522532
b0098	8021205
b0098	7968527
b0098	7585259
b0098	7026050
b0098	6279567
b0098	3881385
b0098	2846186
b0098	2542029
b0098	1837021
b0098	1531961
b0098	31206019
b0098	28928132
b0098	28862749
b0098	27183269
b0098	26129641
b0098	25534082
b0098	24906156
b0098	21037004
b0098	20512970
b0098	19853580
b0098	19393172
b0098	19244616
b0098	18978043
b0098	18359943
b0098	17964601
b0098	17704542
b0098	17669421
b0098	17433305
b0098	17419072
b0098	17418789
b0098	16731972
b0098	16713584
b0098	16601117
b0098	16352850
b0098	16194224
b0098	16186099
b0098	16169560
b0098	16115882
b0098	15811382
b0098	15713839
b0098	15063851
b0098	15010547
b0098	14616079
b0098	14594848
b0098	14517549
b0098	12511485
b0098	12466262
b0098	11948148
b0098	11477104
b0098	11108843
b0098	10986266
b0098	10852867
b0098	10833277
b0098	10807917
b0098	10521500
b0098	10446151
b0098	10322000
b0098	10213615
b0098	10037778
b0098	9829959
b0098	9767586
b0098	9701825
b0098	9649433
b0098	9369228
b0098	9321390
b0098	9135078
b0098	9111035
b0098	9020978
b0098	9020977
b0098	8955279
b0098	8647840
b0098	8537339
b0098	2846545
b0098	2536662
b0098	2170023
b0098	2146254
b0098	2139227
b0098	1830665
b0098	24858081
b0098	24275657
b0098	21255212
b0098	19823765
b0098	19533031
b0098	18923526
b0098	18022369
b0098	17060619
b0098	16890955
b0098	15951436
b0098	15302932
b0098	15125234
b0098	14507362
b0098	11914356
b0098	8895566
b0098	8548804
b0098	8175698
b0098	3087952
b0098	2202721
b0098	1833384
b0098	1531482
b0098	28945742
b0098	27613865
b0098	22304380
b0098	22033925
b0098	20479269
b0098	19366685
b0098	18761620
b0098	17011510
b0098	16731973
b0098	16242710
b0098	15850376
b0098	15546659
b0098	15476412
b0098	15210351
b0098	15175309
b0098	14722060
b0098	12941690
b0098	10931878
b0098	10913619
b0098	9425040
b0098	7650029
b0098	2841285
b0098	2167176
b0098	19924216
b0098	19656854
b0098	17727816
b0098	17360615
b0098	15937162
b0098	14618254
b0098	14594846
b0098	14530384
b0098	13129941
b0098	13129940
b0098	12771143
b0098	10931320
b0098	10675323
b0098	9928475
b0098	7665473
b0098	2824434
b0098	16513637
b0098	14578344
b0098	11454216
b0098	9393454
b0098	8407783
b0098	2281528
b0098	19158385
b0098	16080708
b0098	9184221
b0098	18819916
b0098	15516557
b0098	10781078
b0098	16490356
b0098	11309115
b0098	16153172
b0098	11051763
b0098	22157000
b0098	21635582
b0098	16294310
b0098	1630901
b0098	16079137
b0098	16858726
b0098	16738554
b0098	17187058
b0098	15690043
b0098	16381841
b0098	9305629
b0098	16120599
b0098	15488768
b0098	24561554
b0098	16738553
b0098	9278503
b0098	16397293
b0098	21873635
b0911	31832686
b0911	30177741
b0911	24339747
b0911	22908248
b0911	19605565
b0911	17616604
b0911	17130171
b0911	16923895
b0911	16775305
b0911	15687198
b0911	15340139
b0911	14627832
b0911	12358433
b0911	11902720
b0911	11593008
b0911	11483525
b0911	11101533
b0911	11004188
b0911	9677288
b0911	9451450
b0911	9054345
b0911	8287975
b0911	8274171
b0911	7041110
b0911	7037393
b0911	6450872
b0911	6267426
b0911	6212755
b0911	3513769
b0911	3371185
b0911	3017949
b0911	2120211
b0911	2011495
b0911	342903
b0911	33231643
b0911	22412910
b0911	18211890
b0911	17038497
b0911	15564671
b0911	15215335
b0911	12457560
b0911	9781681
b0911	8973312
b0911	6384724
b0911	6281725
b0911	3159903
b0911	3011749
b0911	17901153
b0911	17046813
b0911	16890206
b0911	16245700
b0911	15494393
b0911	12730326
b0911	12677067
b0911	12068815
b0911	7836281
b0911	3518706
b0911	19969548
b0911	18648071
b0911	16781472
b0911	7783627
b0911	5472468
b0911	5472467
b0911	4640466
b0911	4624757
b0911	4610144
b0911	4606566
b0911	4208476
b0911	1534259
b0911	382992
b0911	12834354
b0911	344309
b0911	11248028
b0911	15090508
b0911	6361486
b0911	16381838
b0911	18388495
b0911	4942549
b0911	18784650
b0911	15680962
b0911	3297162
b0911	9600841
b0911	22157000
b0911	18852508
b0911	11917006
b0911	8905232
b0911	11390393
b0911	9298646
b0911	16858726
b0911	16738554
b0911	17187058
b0911	9008164
b0911	14973029
b0911	15466596
b0911	16738553
b0911	9278503
b0911	16397293
b0911	21873635
b3702	32458540
b3702	31665475
b3702	31535134
b3702	29800247
b3702	29040689
b3702	27941026
b3702	27706629
b3702	24574433
b3702	23990329
b3702	23595001
b3702	23277577
b3702	23092251
b3702	21895796
b3702	21299647
b3702	19833870
b3702	19737351
b3702	19636826
b3702	19502409
b3702	19451214
b3702	19401329
b3702	19170875
b3702	19045832
b3702	18957591
b3702	18714349
b3702	18312360
b3702	18216012
b3702	18208390
b3702	17850252
b3702	17719583
b3702	17680349
b3702	17042785
b3702	16980453
b3702	16979349
b3702	16740964
b3702	16517983
b3702	16338685
b3702	16077105
b3702	15901724
b3702	15878847
b3702	15790315
b3702	15715953
b3702	15715952
b3702	15642730
b3702	15588821
b3702	15470709
b3702	15371441
b3702	15358580
b3702	15325245
b3702	15283168
b3702	15258248
b3702	15189445
b3702	14978287
b3702	14756777
b3702	14712658
b3702	14523560
b3702	14507385
b3702	12682358
b3702	12654908
b3702	12535074
b3702	12435387
b3702	12366847
b3702	12366845
b3702	12132668
b3702	11872171
b3702	11853554
b3702	11700030
b3702	11690638
b3702	11454196
b3702	11309131
b3702	11254969
b3702	11250912
b3702	11160809
b3702	11102450
b3702	10937439
b3702	10816432
b3702	10788614
b3702	10762265
b3702	10749858
b3702	10731659
b3702	10712700
b3702	10660626
b3702	10652106
b3702	10581238
b3702	10572294
b3702	10540285
b3702	10497067
b3702	10417640
b3702	10320350
b3702	10234818
b3702	9819062
b3702	9786858
b3702	9765205
b3702	9622363
b3702	9535097
b3702	9478970
b3702	9473485
b3702	9417934
b3702	9351837
b3702	9299320
b3702	9297181
b3702	9287298
b3702	9125116
b3702	9106220
b3702	8914519
b3702	8858585
b3702	8820637
b3702	8810275
b3702	8784207
b3702	8670850
b3702	8663334
b3702	8573119
b3702	8407830
b3702	8377183
b3702	8227025
b3702	8022267
b3702	7896719
b3702	7867947
b3702	7744016
b3702	7721846
b3702	7667087
b3702	7615570
b3702	7592447
b3702	7033562
b3702	7000752
b3702	6450869
b3702	6327277
b3702	6310593
b3702	6094968
b3702	6091903
b3702	4924005
b3702	4601460
b3702	3037524
b3702	3036372
b3702	3031019
b3702	3025553
b3702	3020005
b3702	2995766
b3702	2981626
b3702	2845401
b3702	2844794
b3702	2839499
b3702	2835364
b3702	2835363
b3702	2828882
b3702	2828328
b3702	2820940
b3702	2820938
b3702	2558436
b3702	2548849
b3702	2542031
b3702	2541928
b3702	2539372
b3702	2458841
b3702	2153124
b3702	2088506
b3702	1925015
b3702	1925008
b3702	1921968
b3702	1904539
b3702	1860829
b3702	1766443
b3702	1697508
b3702	1603077
b3702	1512219
b3702	1495477
b3702	1429655
b3702	1291230
b3702	337131
b3702	26246199
b3702	25378325
b3702	23679057
b3702	22716942
b3702	20132442
b3702	19527752
b3702	19400775
b3702	19007419
b3702	18835566
b3702	18502852
b3702	17699754
b3702	17420252
b3702	17316685
b3702	17114060
b3702	16321957
b3702	16298387
b3702	16225979
b3702	15939703
b3702	15758241
b3702	15326179
b3702	12940821
b3702	12864864
b3702	12826057
b3702	12730188
b3702	12421318
b3702	12106913
b3702	11894964
b3702	11839737
b3702	11683257
b3702	11551962
b3702	11254971
b3702	11122375
b3702	10972842
b3702	10931356
b3702	10844678
b3702	10844646
b3702	10601213
b3702	10549286
b3702	9852089
b3702	9525957
b3702	9254708
b3702	8995231
b3702	8954109
b3702	8917437
b3702	8901558
b3702	8825783
b3702	8824628
b3702	8702501
b3702	6453739
b3702	6449652
b3702	6296774
b3702	6258023
b3702	6234204
b3702	4946856
b3702	3054487
b3702	2854096
b3702	2830261
b3702	2540187
b3702	2229074
b3702	1577750
b3702	1555241
b3702	1429656
b3702	627535
b3702	160413
b3702	160412
b3702	32011760
b3702	24443848
b3702	21708944
b3702	21527473
b3702	21288885
b3702	20487274
b3702	20129058
b3702	19632993
b3702	19170757
b3702	18284581
b3702	18179598
b3702	17376077
b3702	17369400
b3702	17087773
b3702	16855240
b3702	16670681
b3702	16603382
b3702	16518617
b3702	15150238
b3702	14526013
b3702	12161435
b3702	11309120
b3702	11263490
b3702	11157955
b3702	11080169
b3702	10692160
b3702	9674428
b3702	8106460
b3702	8045420
b3702	6329723
b3702	4598003
b3702	2851700
b3702	1883890
b3702	1736096
b3702	19432804
b3702	17459114
b3702	16359333
b3702	15611053
b3702	14982629
b3702	2176633
b3702	19546317
b3702	17529976
b3702	16482221
b3702	15588282
b3702	12366835
b3702	10513610
b3702	2546042
b3702	16036556
b3702	14643657
b3702	9723907
b3702	28166228
b3702	15716497
b3702	12479794
b3702	9119048
b3702	2834694
b3702	355225
b3702	12511510
b3702	1851552
b3702	3931918
b3702	12068813
b3702	8830270
b3702	10551881
b3702	10515926
b3702	11401685
b3702	18823050
b3702	18977760
b3702	11483528
b3702	4205905
b3702	16041320
b3702	15569148
b3702	12700277
b3702	15123823
b3702	16882985
b3702	7686882
b3702	17366475
b3702	16738554
b3702	1779750
b3702	15690043
b3702	16753031
b3702	18304323
b3702	24561554
b3702	16738553
b3702	9278503
b3702	16397293
b3702	21873635
b0890	28358835
b0890	24302254
b0890	24214995
b0890	23781109
b0890	21371996
b0890	21091498
b0890	20298190
b0890	20081205
b0890	20033058
b0890	19243443
b0890	19170870
b0890	19057667
b0890	18363794
b0890	17805344
b0890	17511809
b0890	17376083
b0890	17291612
b0890	17082786
b0890	17041598
b0890	16301526
b0890	16211009
b0890	15916604
b0890	15821742
b0890	15681387
b0890	15554958
b0890	15522074
b0890	15167891
b0890	12947413
b0890	12034757
b0890	11864592
b0890	10922461
b0890	10869097
b0890	9829960
b0890	9723927
b0890	9495771
b0890	31971820
b0890	30154462
b0890	17071748
b0890	16204186
b0890	15065657
b0890	14617144
b0890	12081949
b0890	10931298
b0890	9723913
b0890	9294448
b0890	7592387
b0890	27708355
b0890	26324908
b0890	24101525
b0890	19854947
b0890	19246541
b0890	18191346
b0890	17376066
b0890	17041597
b0890	15031713
b0890	14633998
b0890	12864855
b0890	11847116
b0890	11832210
b0890	11251811
b0890	10760161
b0890	10523315
b0890	10027974
b0890	9721304
b0890	8402918
b0890	7838714
b0890	7744017
b0890	7729430
b0890	1931824
b0890	1657123
b0890	16553881
b0890	12939258
b0890	11459952
b0890	1577702
b0890	18759781
b0890	11948172
b0890	10476036
b0890	17542921
b0890	11786251
b0890	8168483
b0890	16621809
b0890	16194242
b0890	15630023
b0890	2254268
b0890	18832310
b0890	17376071
b0890	14663069
b0890	15387814
b0890	15752189
b0890	16824093
b0890	16824090
b0890	18586941
b0890	15491352
b0890	11401685
b0890	11703663
b0890	17185541
b0890	15466593
b0890	11114887
b0890	18722176
b0890	17057717
b0890	16916635
b0890	8905232
b0890	16738554
b0890	15165235
b0890	15690043
b0890	16381841
b0890	12823825
b0890	12626683
b0890	16120447
b0890	15919996
b0890	16738553
b0890	9278503
b0890	16397293
b0470	28947673
b0470	28525745
b0470	26786318
b0470	21820444
b0470	20675375
b0470	19994907
b0470	16430690
b0470	16217036
b0470	12940977
b0470	12623013
b0470	9300054
b0470	8702922
b0470	8626779
b0470	8598050
b0470	8376347
b0470	7961443
b0470	7691799
b0470	7538662
